policy_id,category_1,category_2,premium,sum_insured,latitude,longitude
POL-0085,personal,broker,2976.66,42006.41,51.58705,-6.814911
POL-0086,commercial,direct,387.95,9398.81,51.585933,-7.229974
POL-0087,personal,broker,2527.44,76718.23,51.602537,-8.677592
POL-0088,commercial,direct,577.78,11854.99,52.661701,-8.181125
POL-0089,personal,broker,4561.67,147302.55,54.707622,-9.277318
POL-0090,personal,direct,2833.47,124761.54,52.942169,-9.077899
POL-0091,personal,direct,440.88,4480.4,54.395181,-9.915293
POL-0092,personal,broker,1946.66,67306.5,53.872497,-9.279003
POL-0093,personal,broker,113.97,1856.96,52.301523,-10.096463
POL-0094,personal,broker,3153.36,86113.74,53.73579,-10.04724
POL-0095,commercial,broker,1787.31,29961.46,54.341611,-6.537474
POL-0096,personal,direct,2158.57,55989.53,54.493716,-7.999494
POL-0097,commercial,direct,1130.03,37686.28,52.416533,-6.289493
POL-0098,personal,broker,1430.14,29705.9,53.15284,-9.727068
POL-0099,personal,direct,285.39,4286.4,53.980546,-10.229778
POL-0100,personal,broker,2447.49,44106.7,55.110559,-6.336723
POL-0101,personal,broker,1593.79,64551.75,53.720716,-6.979475
POL-0102,commercial,direct,1571.85,32392.2,51.948858,-7.418967
POL-0103,commercial,direct,515.5,11645.89,53.812151,-6.633898
POL-0104,commercial,broker,4266.29,117056.33,52.31084,-8.016524
POL-0105,commercial,broker,3851.74,109844.16,53.295064,-9.000619
POL-0106,personal,direct,672.93,8691.5,52.322391,-6.497044
POL-0107,personal,direct,967.25,37609.9,52.22875,-8.452432
POL-0108,commercial,broker,1778.74,62443.28,51.639936,-8.973248
POL-0109,commercial,broker,4280.08,84749.64,52.018972,-8.563062
POL-0110,commercial,direct,1641.91,20870.45,53.225233,-7.468805
POL-0111,personal,broker,328.78,9512.34,52.867916,-6.961344
POL-0112,personal,direct,4338.05,80879.6,53.08057,-6.41778
POL-0113,commercial,direct,1449.32,56837.83,53.983228,-8.906194
POL-0114,personal,direct,1394.86,37833.52,53.608222,-8.609955
POL-0115,commercial,direct,1224.23,42906.84,53.562338,-7.914504
POL-0116,commercial,direct,801.47,28996.16,54.60712,-5.602672
POL-0117,personal,direct,2162.35,101389.91,51.716771,-7.610811
POL-0118,commercial,direct,2251.86,110240.58,52.88502,-5.568204
POL-0119,personal,broker,4547.74,191778.87,51.613391,-5.858938
POL-0120,commercial,broker,1243.2,25516.86,52.461512,-7.249934
POL-0121,personal,direct,4494.7,146410.05,52.866032,-9.926812
POL-0122,commercial,direct,3955.14,46954.73,51.66186,-5.919506
POL-0123,commercial,broker,461.25,5658.85,53.572525,-8.781805
POL-0124,commercial,direct,3078.54,60054.29,54.018723,-5.607889
POL-0125,personal,broker,108.42,5259.38,52.877127,-7.294071
POL-0126,personal,direct,317.88,7235.47,54.088568,-6.104966
POL-0127,personal,broker,4581.55,64351.1,54.25295,-7.234722
POL-0128,personal,direct,4966.59,247743.08,51.828164,-5.570047
POL-0129,commercial,broker,2225.99,32220.37,53.363903,-7.188145
POL-0130,commercial,direct,4688.74,68002.12,53.480082,-7.969681
POL-0131,personal,direct,1281.54,19104.24,54.497666,-6.036727
POL-0132,personal,broker,2312.62,107071.85,54.680141,-7.406747
POL-0133,commercial,broker,3131.89,145382.96,52.596552,-10.134302
POL-0134,personal,direct,4584.91,144069.24,54.242364,-6.205767
POL-0135,personal,direct,1498.73,65928.04,55.212692,-5.551198
POL-0136,personal,direct,4708.48,105466.32,54.045383,-6.197293
POL-0137,commercial,direct,2521.06,63171.2,53.566827,-7.581472
POL-0138,commercial,direct,3363.63,35625.15,54.38366,-7.17781
POL-0139,commercial,broker,1043.48,47327.93,53.350985,-7.148695
POL-0140,personal,broker,4746.0,131770.15,51.657876,-6.882452
POL-0141,commercial,broker,3663.82,84710.07,52.651661,-8.92645
POL-0142,commercial,broker,3577.07,47597.69,53.82225,-5.829533
POL-0143,commercial,broker,4571.79,221031.9,54.163033,-6.005237
POL-0144,commercial,direct,1340.11,23315.69,52.837397,-7.45179
POL-0145,commercial,broker,1772.43,66482.31,53.562949,-8.300941
POL-0146,commercial,broker,2964.23,102922.11,54.035486,-9.758584
POL-0147,personal,direct,1322.97,25993.65,53.976092,-10.264884
POL-0148,personal,broker,106.19,4450.38,55.19085,-9.95917
POL-0149,commercial,broker,4287.42,49539.45,54.689341,-7.696751
POL-0150,personal,broker,4674.7,228695.08,54.986684,-6.422076
POL-0151,commercial,direct,1790.56,86074.73,53.000954,-9.583185
POL-0152,personal,direct,514.09,8004.44,54.953455,-9.845725
POL-0153,personal,broker,4710.15,62851.2,54.915576,-10.143463
POL-0154,commercial,broker,431.76,20373.53,55.051516,-7.895652
POL-0155,personal,direct,618.07,7422.64,55.315003,-6.041921
POL-0156,commercial,broker,3270.87,36462.61,54.044318,-9.598809
POL-0157,personal,broker,4693.86,147029.38,53.29944,-6.822151
POL-0158,commercial,direct,2889.58,104480.54,55.209983,-10.055705
POL-0159,personal,broker,2331.33,59356.28,53.114461,-10.113682
POL-0160,personal,broker,907.8,39548.69,54.971524,-8.17183
POL-0161,personal,broker,3646.32,161072.49,54.64126,-6.990544
POL-0162,personal,direct,1821.29,45456.11,55.088442,-8.758051
POL-0163,personal,direct,1099.31,25307.65,54.24569,-8.348603
POL-0164,personal,direct,4396.91,181453.52,54.379518,-6.901804
POL-0165,commercial,broker,1006.56,39898.45,54.575627,-8.407303
POL-0166,personal,direct,4412.89,75491.9,51.767069,-6.53847
POL-0167,personal,broker,3210.41,53989.27,52.823012,-10.171135
POL-0168,commercial,broker,2930.95,98673.3,54.845578,-8.419435
POL-0169,personal,broker,2765.39,106720.55,53.414101,-6.594272
POL-0170,personal,direct,2378.16,42970.94,54.661334,-6.170644
POL-0171,commercial,direct,4894.11,233367.18,52.847816,-8.061941
POL-0172,personal,broker,360.75,12757.52,51.774778,-9.83256
POL-0173,commercial,broker,4942.33,104747.93,53.433387,-7.966837
POL-0174,personal,direct,4393.58,105669.84,54.687716,-9.898246
POL-0175,commercial,broker,3372.28,167856.27,54.360712,-8.169918
POL-0176,commercial,broker,713.07,9069.5,54.273298,-10.057657
POL-0177,commercial,direct,3038.92,96753.57,52.83692,-7.087631
POL-0178,commercial,broker,2084.53,71438.13,54.672408,-9.396184
POL-0179,commercial,direct,3387.31,71592.77,53.397264,-6.25867
POL-0180,personal,broker,700.27,21067.55,53.466343,-8.229052
POL-0181,commercial,direct,162.19,1933.43,52.297937,-8.260411
POL-0182,personal,direct,1510.47,32342.65,54.297832,-7.850229
POL-0183,personal,direct,4824.37,200478.57,53.679252,-9.666304
POL-0184,personal,direct,3586.21,73494.06,54.473835,-7.596581
POL-0185,personal,direct,2136.11,78043.28,54.863247,-9.920439
POL-0186,commercial,direct,2519.35,47531.47,53.821277,-9.512416
POL-0187,commercial,direct,4476.73,96368.24,52.699706,-7.739018
POL-0188,commercial,direct,3004.26,114952.45,53.042598,-9.299453
POL-0189,commercial,direct,4910.07,144476.06,54.488657,-5.628077
POL-0190,commercial,direct,114.97,2286.49,53.13902,-7.512356
POL-0191,commercial,broker,4634.62,191053.38,55.271932,-9.111996
POL-0192,commercial,direct,4717.72,234987.54,53.372419,-8.501825
POL-0193,commercial,direct,2020.19,40444.95,52.645369,-9.983799
POL-0194,commercial,broker,3033.52,95558.35,54.372891,-9.89326
POL-0195,commercial,broker,2657.34,75914.51,55.182821,-10.377562
POL-0196,personal,direct,2891.96,112244.88,52.543481,-7.514721
POL-0197,personal,broker,2419.72,114815.9,51.708749,-9.32753
POL-0198,commercial,broker,1817.58,63439.33,55.105572,-9.892442
POL-0199,commercial,broker,2388.21,53491.7,52.994474,-6.306117
POL-0200,commercial,broker,1474.51,26455.42,51.677741,-9.802402
POL-0201,commercial,broker,4700.04,162156.75,54.944281,-8.00407
POL-0202,personal,broker,3447.6,122939.6,53.483655,-9.654713
POL-0203,commercial,direct,2460.36,64600.67,54.375909,-8.259666
POL-0204,personal,direct,515.02,23326.85,55.039833,-8.405633
POL-0205,personal,broker,3514.15,123787.87,54.206656,-10.453503
POL-0206,commercial,direct,813.63,22095.09,55.377705,-10.129862
POL-0207,commercial,broker,612.55,8400.99,52.842413,-8.405369
POL-0208,commercial,direct,3390.94,57489.88,53.354482,-8.163055
POL-0209,personal,broker,4563.97,153423.99,53.881354,-8.752816
POL-0210,personal,direct,3584.57,169594.93,54.757006,-8.784716
POL-0211,personal,broker,2531.4,64457.4,52.723871,-6.364262
POL-0212,personal,direct,3457.56,57003.38,51.967704,-9.144931
POL-0213,personal,broker,4882.52,51920.95,54.240154,-10.181448
POL-0214,personal,broker,528.77,9094.9,54.741123,-7.45002
POL-0215,personal,direct,3963.84,173108.05,51.664911,-9.732542
POL-0216,personal,direct,1637.51,35697.3,53.61115,-9.584399
POL-0217,commercial,broker,1440.78,27221.41,54.238704,-9.101844
POL-0218,commercial,direct,2820.88,91869.43,54.736567,-10.406342
POL-0219,personal,direct,3011.74,126956.69,54.109007,-6.042316
POL-0220,personal,broker,1805.35,49496.53,54.68015,-7.903632
POL-0221,commercial,direct,2360.21,103014.11,54.878441,-7.759972
POL-0222,commercial,direct,4693.25,81912.03,55.188944,-10.158319
POL-0223,commercial,broker,2207.01,50220.87,53.770766,-10.181246
POL-0224,personal,broker,505.77,9221.28,54.232683,-7.127301
POL-0225,personal,direct,313.12,8365.96,55.315495,-9.819311
POL-0226,personal,direct,4047.09,102888.39,54.106403,-10.292
POL-0227,commercial,broker,1809.78,21502.89,52.997445,-8.579957
POL-0228,personal,broker,4158.54,152839.38,52.158535,-7.83903
POL-0229,commercial,direct,2467.27,68348.18,54.416717,-7.062627
POL-0230,personal,broker,335.4,5192.37,55.352645,-5.933751
POL-0231,commercial,broker,4542.44,143856.63,53.649333,-8.612964
POL-0232,commercial,broker,2854.85,75335.87,55.369798,-6.716516
POL-0233,commercial,direct,2588.42,92840.45,55.372474,-5.540905
POL-0234,commercial,broker,2106.08,63488.52,52.663964,-8.587057
POL-0235,personal,broker,3907.45,63912.56,54.430084,-6.579313
POL-0236,commercial,direct,4760.39,193125.56,53.145169,-5.966953
POL-0237,commercial,direct,2545.03,57459.21,53.53008,-7.355715
POL-0238,commercial,broker,4621.55,142156.73,54.429835,-8.110739
POL-0239,personal,broker,2592.47,121655.48,54.120628,-5.919656
POL-0240,personal,broker,4235.91,166671.94,53.108178,-8.53432
POL-0241,personal,broker,3612.83,157215.02,51.711134,-8.864233
POL-0242,personal,direct,4405.39,57699.66,52.132429,-5.7041
POL-0243,commercial,broker,1174.45,35655.62,54.452798,-8.474478
POL-0244,personal,direct,2026.39,79001.67,52.936327,-8.330905
POL-0245,personal,broker,2835.21,105862.92,52.217897,-6.940458
POL-0246,personal,broker,4519.31,184445.22,54.130303,-6.557295
POL-0247,commercial,broker,139.33,3966.24,53.281811,-9.900509
POL-0248,commercial,broker,3819.28,146752.46,53.073175,-8.932606
POL-0249,commercial,broker,3454.71,134736.71,55.033536,-9.688257
POL-0250,personal,broker,832.51,12977.48,53.806603,-8.203269
POL-0251,commercial,direct,4800.31,88497.51,55.128071,-8.983778
POL-0252,commercial,direct,4498.07,219657.51,55.240328,-7.285633
POL-0253,commercial,broker,2746.95,44196.11,53.207398,-9.547427
POL-0254,personal,broker,1843.8,42588.44,54.293748,-6.02917
POL-0255,commercial,direct,2615.91,75775.41,51.772573,-7.57207
POL-0256,commercial,direct,3678.49,82222.24,53.917143,-6.578189
POL-0257,commercial,direct,2572.89,59306.22,55.111448,-5.57428
POL-0258,personal,direct,1433.73,70182.76,53.772001,-5.580168
POL-0259,personal,direct,3275.36,51553.94,54.375671,-8.850806
POL-0260,personal,broker,3805.65,76639.67,53.023994,-8.389698
POL-0261,personal,direct,1022.22,27233.36,54.506925,-7.253594
POL-0262,personal,direct,2719.75,50838.49,52.325577,-6.592284
POL-0263,commercial,direct,3352.31,121438.98,52.105983,-8.689216
POL-0264,commercial,broker,4778.42,128428.29,53.170062,-6.319985
POL-0265,commercial,broker,1226.72,57699.36,52.831084,-6.854886
POL-0266,commercial,broker,1900.93,93002.63,53.634238,-6.617251
POL-0267,personal,direct,2916.16,98337.27,52.733136,-7.763041
POL-0268,commercial,broker,3432.41,70736.16,52.280389,-6.487087
POL-0269,personal,direct,3173.91,54466.26,51.786557,-8.317192
POL-0270,personal,direct,2017.22,63004.59,53.220116,-6.970802
POL-0271,personal,broker,3438.6,143217.55,51.68624,-8.23237
POL-0272,commercial,direct,1075.8,28918.2,53.752435,-6.107975
POL-0273,personal,direct,3081.02,101101.06,53.455626,-9.709252
POL-0274,personal,direct,1875.57,32911.91,52.32273,-6.66333
POL-0275,commercial,broker,394.3,15652.01,52.06073,-9.362373
POL-0276,personal,direct,4808.88,49699.64,54.765408,-10.183276
POL-0277,personal,direct,1114.35,19219.37,53.085095,-8.095259
POL-0278,personal,direct,2149.08,77950.86,53.897113,-8.72501
POL-0279,personal,direct,1194.81,13604.42,53.987682,-5.590812
POL-0280,commercial,direct,3413.23,149832.98,53.599918,-5.875759
POL-0281,commercial,broker,4276.85,145106.55,53.142544,-7.248872
POL-0282,commercial,direct,3907.5,141208.42,54.845341,-7.79033
POL-0283,commercial,broker,3269.08,135439.31,53.409041,-10.042432
POL-0284,personal,broker,4208.82,77800.14,53.107326,-5.74074
POL-0285,commercial,broker,1622.1,38439.65,52.579297,-9.978455
POL-0286,personal,direct,3919.84,47329.05,54.234368,-7.838216
POL-0287,personal,broker,581.17,17906.41,51.736104,-7.9764
POL-0288,commercial,direct,4487.88,123928.54,53.538936,-8.56098
POL-0289,commercial,broker,3279.35,131825.25,55.223344,-5.958377
POL-0290,commercial,direct,1465.91,71081.02,54.935975,-9.029538
POL-0291,commercial,broker,4001.41,186972.09,51.751511,-7.291698
POL-0292,commercial,broker,2771.5,132474.96,53.675477,-10.147042
POL-0293,personal,direct,1820.4,26438.78,52.931382,-9.252244
POL-0294,personal,broker,4350.91,154379.79,51.853226,-5.776891
POL-0295,personal,broker,2904.35,42298.32,53.385145,-10.13945
POL-0296,personal,broker,4485.63,158792.65,52.780943,-6.36828
POL-0297,commercial,broker,3557.85,98465.01,54.105253,-6.138658
POL-0298,personal,broker,971.94,40645.22,52.030697,-8.023268
POL-0299,personal,direct,4712.87,73936.54,53.667062,-7.931362
POL-0300,personal,direct,290.41,3642.69,52.432804,-7.477179
POL-0301,commercial,broker,4994.53,178661.88,53.384345,-8.864885
POL-0302,commercial,broker,4176.5,73731.93,55.205239,-8.755381
POL-0303,personal,broker,3793.17,73973.23,52.074495,-6.364044
POL-0304,commercial,broker,3658.4,117574.16,53.645478,-9.990799
POL-0305,commercial,broker,3370.86,129349.04,54.315962,-6.153356
POL-0306,commercial,direct,1763.85,58437.98,52.265586,-9.361628
POL-0307,commercial,direct,2647.15,47780.67,54.847699,-6.631249
POL-0308,personal,direct,807.01,30550.61,53.493539,-6.65829
POL-0309,personal,direct,3824.73,139770.53,53.215417,-9.583618
POL-0310,commercial,direct,2773.86,101729.46,52.550778,-9.761536
POL-0311,commercial,broker,2592.27,63913.98,51.935631,-5.521333
POL-0312,personal,direct,1251.45,13321.08,55.156889,-6.621982
POL-0313,commercial,broker,530.63,15810.47,52.816618,-6.57562
POL-0314,personal,broker,4403.34,104637.6,52.938931,-8.261142
POL-0315,personal,direct,395.32,8375.79,54.968667,-9.049926
POL-0316,personal,direct,269.12,10986.04,52.125982,-7.675776
POL-0317,personal,broker,2459.14,78092.32,52.480985,-8.236031
POL-0318,personal,broker,2393.41,24366.9,54.00749,-7.11303
POL-0319,personal,direct,4867.99,97530.59,53.54106,-9.111583
POL-0320,personal,direct,1166.89,27521.51,51.529063,-9.500964
POL-0321,commercial,direct,2577.69,51397.88,53.162205,-8.642601
POL-0322,commercial,direct,4817.55,222591.04,51.916925,-8.57833
POL-0323,commercial,direct,2186.98,67270.63,53.440297,-6.060655
POL-0324,commercial,direct,4691.79,81926.0,52.297558,-10.182542
POL-0325,commercial,broker,3047.53,89010.03,54.474645,-7.349283
POL-0326,commercial,broker,927.39,19067.9,55.296443,-6.238997
POL-0327,personal,direct,1606.99,50745.93,54.819095,-7.27924
POL-0328,personal,broker,2038.04,84104.61,53.969431,-7.824212
POL-0329,personal,broker,3524.8,139699.72,52.466617,-9.823444
POL-0330,personal,broker,4264.22,184564.32,54.634926,-8.969728
POL-0331,personal,broker,2140.07,61335.31,52.07687,-7.621083
POL-0332,personal,direct,3569.62,102221.2,54.916839,-7.436277
POL-0333,commercial,direct,1959.66,84875.34,55.003394,-7.141149
POL-0334,commercial,broker,1288.74,61493.47,54.9959,-8.460868
POL-0335,commercial,direct,3372.16,72788.07,54.66254,-9.147006
POL-0336,commercial,direct,519.89,8367.38,52.135196,-9.854385
POL-0337,personal,direct,564.25,13976.91,54.132346,-7.458437
POL-0338,commercial,direct,731.22,33477.26,54.529914,-6.136828
POL-0339,commercial,direct,4324.21,77177.94,53.134947,-10.03544
POL-0340,commercial,direct,978.54,18856.81,55.202623,-9.481125
POL-0341,commercial,direct,1007.8,28876.93,53.477691,-6.84836
POL-0342,commercial,direct,727.15,13700.86,55.297844,-9.622058
POL-0343,personal,direct,2141.5,40754.67,54.562809,-6.818703
POL-0344,personal,direct,1546.34,65188.89,54.187028,-8.412015
POL-0345,commercial,direct,1487.32,23900.28,51.501032,-9.947518
POL-0346,personal,direct,2491.89,60765.07,52.277624,-10.008951
POL-0347,commercial,direct,371.14,17183.5,51.639705,-6.154512
POL-0348,commercial,direct,522.01,12830.65,53.427344,-6.550738
POL-0349,commercial,broker,3998.45,180397.87,54.272429,-9.758981
POL-0350,commercial,broker,1052.48,43772.09,52.908434,-7.248391
POL-0351,personal,broker,4752.75,189256.25,52.749638,-10.224396
POL-0352,commercial,broker,3265.96,55677.69,54.081,-6.095042
POL-0353,commercial,direct,1843.16,36146.89,54.306442,-7.525346
POL-0354,personal,direct,4764.92,85101.45,54.628789,-8.980001
POL-0355,commercial,direct,3477.13,122522.67,51.778505,-5.583054
POL-0356,commercial,broker,4813.57,72029.06,53.814958,-6.186993
POL-0357,personal,broker,187.46,4780.46,54.718055,-8.11579
POL-0358,commercial,direct,4229.6,125058.91,51.986794,-6.469419
POL-0359,commercial,broker,1892.41,22479.35,53.465528,-7.098744
POL-0360,commercial,broker,3509.06,102446.67,53.297699,-9.636566
POL-0361,personal,direct,1235.55,20600.98,53.471749,-7.044073
POL-0362,commercial,broker,577.47,14113.28,52.748079,-10.012212
POL-0363,personal,broker,2817.35,88624.09,51.761096,-7.006047
POL-0364,personal,broker,4493.87,116036.9,51.568424,-9.443085
POL-0365,personal,broker,3209.16,45788.5,51.692538,-6.360323
POL-0366,personal,broker,449.2,6856.13,53.686215,-9.926414
POL-0367,personal,broker,1279.18,43636.06,52.889887,-9.458836
POL-0368,personal,direct,4027.86,116789.57,53.051994,-7.814377
POL-0369,commercial,broker,1673.83,48144.14,55.248258,-7.518055
POL-0370,commercial,direct,1991.52,88708.71,54.742759,-9.525175
POL-0371,personal,direct,3681.0,42451.17,53.261232,-5.89377
POL-0372,commercial,broker,4725.2,113557.41,55.095785,-9.741944
POL-0373,commercial,broker,1499.0,21601.4,52.033809,-9.54539
POL-0374,personal,direct,3300.88,92192.41,52.55323,-6.010651
POL-0375,personal,broker,2178.72,41791.74,54.984174,-8.769998
POL-0376,commercial,broker,1468.0,61587.71,54.304951,-6.395748
POL-0377,personal,direct,4956.99,90034.2,53.556055,-6.956405
POL-0378,personal,direct,3379.41,51255.48,53.395736,-7.78549
POL-0379,commercial,direct,327.02,8989.56,52.254096,-9.376662
POL-0380,personal,broker,704.75,18565.23,51.612296,-6.191156
POL-0381,commercial,direct,1212.56,29537.61,52.985189,-7.163245
POL-0382,commercial,direct,3666.53,76712.72,53.049509,-9.429443
POL-0383,commercial,broker,920.92,9654.52,52.135032,-8.629934
POL-0384,personal,broker,2615.23,59282.51,54.94739,-8.90082
POL-0385,commercial,direct,4427.8,126504.72,51.60158,-8.852486
POL-0386,personal,direct,894.08,42078.56,51.917776,-5.557973
POL-0387,personal,direct,3606.56,158220.6,55.135338,-8.522933
POL-0388,personal,broker,1265.7,39081.3,54.45561,-7.167926
POL-0389,personal,broker,810.84,15904.9,51.724589,-6.383062
POL-0390,personal,broker,2339.05,81468.3,52.360132,-6.429566
POL-0391,personal,direct,1728.38,29269.73,53.564464,-9.343065
POL-0392,personal,broker,2831.61,115501.42,52.737515,-9.799221
POL-0393,commercial,broker,4669.47,127624.28,51.914007,-9.449732
POL-0394,commercial,broker,1326.22,20208.93,55.397576,-5.633673
POL-0395,personal,direct,4522.92,98564.39,51.526977,-9.036376
POL-0396,personal,direct,1535.7,45907.48,52.4639,-6.14086
POL-0397,commercial,broker,431.51,15060.27,54.982132,-5.581885
POL-0398,commercial,direct,338.44,7143.0,54.943612,-6.162351
POL-0399,commercial,direct,2768.0,82160.5,52.471525,-7.953632
POL-0400,personal,broker,1194.98,14008.76,52.179321,-5.740311
POL-0401,personal,direct,1838.62,89912.26,52.391947,-9.804946
POL-0402,commercial,direct,3439.85,124612.94,51.998351,-8.012942
POL-0403,commercial,broker,3465.96,149709.46,54.421235,-6.332471
POL-0404,personal,broker,2816.83,51853.89,53.662636,-6.581371
POL-0405,commercial,direct,1077.7,31755.88,52.957343,-8.515391
POL-0406,commercial,direct,2098.44,36097.46,51.682272,-9.839951
POL-0407,commercial,direct,2483.06,97637.18,53.935198,-10.241281
POL-0408,personal,direct,4405.3,127906.14,54.405018,-8.235446
POL-0409,commercial,broker,1173.32,40565.63,52.454327,-10.01484
POL-0410,commercial,broker,218.01,6401.11,51.850986,-8.235791
POL-0411,commercial,direct,468.51,9131.43,55.205166,-10.225986
POL-0412,commercial,broker,758.67,35776.39,51.963705,-10.048826
POL-0413,commercial,direct,3116.47,152666.58,52.130188,-8.792882
POL-0414,personal,direct,1358.24,56506.55,54.759255,-6.266273
POL-0415,commercial,direct,2862.11,127577.74,55.271767,-8.328424
POL-0416,personal,direct,1919.28,29003.85,54.9951,-5.946594
POL-0417,personal,broker,619.27,25772.22,54.889965,-5.559148
POL-0418,commercial,broker,471.63,14608.13,52.947215,-6.486006
